X1,X2,X3,X4
0.5562050286742513,0.3853790834923555,0.8292393062271419,0.8298765305106451
0.5459770967189461,0.7865915134340898,0.40565533562158,0.620576924410273
0.4648613938036922,0.528777818791236,0.10266484747705114,0.6934711309167364
0.43153677217846953,0.46560541088895857,0.9565897283901691,0.9414543238819535
0.7229353888412948,0.9730880641438434,0.9536004736482906,0.8747453737174471
0.2725319712986948,0.24507474414611602,0.7026161169894868,0.5190089385288945
0.057168013734519726,0.03407670805986618,0.25947143810158724,0.48808640743849097
0.7964994468521028,0.7371727974192986,0.832434842077895,0.7873380894265831
0.5784290720382577,0.4023909109576907,0.3292415327166983,0.07434661664176119
0.6774738745946023,0.7887329400003775,0.5780274403662712,0.7214624711056405
0.6935846000979309,0.09135820583339538,0.32217769799515755,0.5048162345327325
0.4399239919532972,0.14275523841775936,0.14383507623597708,0.03864874253549633
0.25761771226177055,0.7240059484804644,0.6411947454312384,0.7054663044919983
0.24549313457554695,0.2609664662851077,0.08008818313313584,0.1315221526091764
0.6427501943501592,0.7525056041524838,0.8445268076168349,0.060218806665632674
0.984123647715432,0.953444696011767,0.933999409209112,0.9910140083814515
0.7230352578755548,0.9474126632679262,0.23101737853613324,0.16750648358073056
0.6060399323349497,0.06666770165651513,0.16076050101178516,0.31029107906763875
0.17103887388194966,0.15456042019785757,0.20308072920655532,0.08919309100130822
0.08646309520866419,0.11326774372824906,0.15561634776579347,0.19477199359982675
0.7603860639343828,0.7206561512302179,0.9192326439108351,0.7999918698535352
0.19847092083585482,0.28523401896998973,0.6597857246557037,0.3977921498601148
0.16059109334859428,0.09785017351419696,0.10709145381286636,0.1572612820680173
0.12116680747759259,0.9116015812415421,0.5170555839998269,0.692471547458243
0.7679095705389454,0.5776427288231558,0.6922560610265012,0.7891856392852761
0.0769553615552074,0.1442824371257992,0.07735738544498137,0.04952113120852439
0.5755967255488176,0.7607212143716167,0.8418248543715091,0.6373173850391776
0.5240478174576189,0.17701042476285148,0.49547128070802915,0.9270674869775126
0.2909297207253745,0.5043728560780923,0.1259042935253508,0.7480912772313615
0.6294267282198165,0.17831918324919796,0.7440912989612731,0.4278630222029022
0.3099431902056709,0.3133963325618272,0.07650118655857284,0.03105049070787382
0.4606955330011888,0.2546416201714705,0.46275886043530945,0.16736196647918902
0.4165706858519575,0.6062048895054453,0.7783641493660602,0.9381463216471221
0.41795652879744516,0.8977636697125875,0.25939272140155595,0.3758754705652241
0.3975024365816786,0.1399925424198736,0.4021890602513717,0.06848101365542197
0.6357258144509195,0.6494870486008091,0.8344939014820915,0.7700183227368164
0.15345529929097823,0.6626011211977052,0.7923537069395394,0.7877935072095408
0.29949225544034813,0.3938773458010641,0.5259558476514341,0.411598353710026
0.964711867584952,0.7704689338262176,0.7503682561535581,0.5184296874241158
0.23063193169985047,0.03357692800041956,0.3550614378718411,0.5292212781661637
0.1460063131708762,0.08167132754303473,0.15078632776879342,0.07969836265321725
0.957255750911637,0.9844474880794353,0.27158898441741336,0.8238349399033618
0.8460964897174216,0.8444634814466423,0.7586708429731857,0.663424134137907
0.9782296409375042,0.8304007047777264,0.6141199238608899,0.7233918266822721
0.6768762180856038,0.49349878531872604,0.9675433473283402,0.732403397809047
0.46152059775562226,0.3675560839662054,0.26599966360268834,0.2775000748702571
0.1778980681913433,0.45828521658858334,0.3494952935418147,0.06001952886176544
0.4069174485318356,0.6679420536809799,0.6881236753067561,0.6606076835992782
0.2054764341041741,0.23352519910074274,0.2864199690114253,0.21096839250427307
0.13535569678443124,0.8864355885761441,0.4710346386643015,0.12672120969336795
0.517339271118166,0.3715398029534123,0.4583544987952789,0.605548990039864
0.7820298210667396,0.7976892673985297,0.9265090558473428,0.7972357898286366
0.2100351680025064,0.016929197203406167,0.19140643013320757,0.09127230835868068
0.06339780013215496,0.13723489448871118,0.3326252261200896,0.128987270960001
0.24292715677076027,0.7783680595087858,0.539127386765949,0.1958171617787673
0.013696861480169298,0.07611879356177932,0.12424054653023345,0.1822769172763131
0.7897442578947098,0.3293398939978917,0.4696118713603801,0.4792652795766924
0.903487813225763,0.9437582720504409,0.7821756209953947,0.9777150190499393
0.4752391409171677,0.7652486499856369,0.6727917140704903,0.4119540140703534
0.6622083308242477,0.9271143201892577,0.9756771056620488,0.9862730812189486
0.9010630294823546,0.7764956476958645,0.7817044086277707,0.6274453960130164
0.4612564041529134,0.2520548112134866,0.4384714810149543,0.6982051943637708
0.5703734308572094,0.4822230645272069,0.639196172985345,0.6779526690590276
0.7932631428631277,0.2904471302194622,0.39081833816575606,0.6842311888702424
0.8292199661708186,0.9053874138773684,0.7033563762689181,0.6931153290552194
0.5607973091846701,0.6638589436880712,0.46605961753312053,0.44633643100759773
0.29570094281549786,0.3032788540691375,0.8203377660285096,0.3225709203955239
0.16124119567434025,0.21378318028916649,0.020243954983354805,0.04629769650050782
0.5517028510028081,0.10056218931817049,0.08561623728215514,0.06266539250078451
0.907111658050634,0.9269631108775986,0.896085673200359,0.9794633858577728
0.6595628632407644,0.8145794606567778,0.27867485542611636,0.6488634691259867
0.9950772815350815,0.9846766640706706,0.9415288214490811,0.9933985362952928
0.787490745822943,0.7975046510014524,0.37945200779503935,0.6306925289246269
0.03409861852557471,0.10579628535253022,0.8562093088474119,0.11400498510527549
0.7640515619517398,0.4371631834771208,0.5665600671765527,0.3036860239309699
0.18684416233547385,0.22636154351676452,0.3281798485202698,0.1390368973186042
0.9850299903388905,0.9561940323422401,0.9538607054324115,0.882759493596821
0.48233643502917045,0.3027795032048122,0.532285952516952,0.2943033670749049
0.9511610283626099,0.8510874720549796,0.7783720552943523,0.47029802845674074
0.4816043691427419,0.8009826633551471,0.9749802051116943,0.8658697668615487
0.5456330087936818,0.19629855434931467,0.1725531231559294,0.1622186914960874
0.2445139569803487,0.04223242246227823,0.05640883555785111,0.050633456690492844
0.887868063573744,0.878999398708047,0.6722598257773846,0.9288289138107355
0.7174027826108607,0.1748735796088559,0.5703475525927264,0.7568149543137132
0.5511606421367691,0.8357600383456818,0.704387687780206,0.4600747958027262
0.9656561380507762,0.9217497311997291,0.9789873319127226,0.9452733896117772
0.6754799786157455,0.3172650988095005,0.9966541479631374,0.8784213874440803
0.6418399331199696,0.48101264597897264,0.5768940962905662,0.10553002833229486
0.684204264946744,0.9707550152454559,0.966721998673572,0.8814097495946956
0.4213624473661366,0.5185162078605464,0.274259806930687,0.6714802188188955
0.7387478168241162,0.799836225176999,0.7126426041910583,0.49669958983977114
0.17431724463250883,0.5574691571900793,0.11431843494313866,0.4843803771837524
0.9826968697048348,0.916195836812012,0.9660880195921306,0.9897288865514502
0.58962654005559,0.7019746890179532,0.18086233670126306,0.4795322719204159
0.023892360774619936,0.07121308855063936,0.3580636716934118,0.07903101655739114
0.9923985376495477,0.991863975112761,0.9899746956378116,0.9909603835381867
0.7957384047287656,0.9718504810839784,0.895170773567951,0.8587775970287754
0.020900210941809338,0.03769743486811725,0.011030457103852798,0.013498088002730509
0.7006231956181244,0.39253808650521427,0.6312551838421352,0.019779364355000422
0.3403709937409852,0.34314960069843836,0.2042406359666324,0.008577301355714094
0.6184220174220738,0.7251455698330647,0.8463733379439508,0.6457140164223028
0.31894932227435896,0.8595356269888579,0.9621932158198022,0.6253337776358179
0.008956472937013016,0.22802876731965202,0.13666717905641945,0.05000309942106004
0.8410510874080811,0.41987773919726756,0.4637195642528029,0.7974857434222365
0.07466843362311436,0.11174684716604859,0.27289063938318664,0.72853344370684
0.09335335536990337,0.412636237090752,0.45492660279785346,0.11681942690948034
0.10241543475895566,0.32600786971058526,0.1765047146789233,0.128433917592372
0.7172689440921529,0.9437212487909314,0.6920484641152667,0.8440245904353765
0.6597713373002276,0.5978951754637504,0.10444974828148931,0.12674715240144532
0.2583109440091723,0.05992287824289828,0.0694058552347148,0.16941019969774618
0.6783968810826164,0.8928208614950708,0.8689766331715094,0.8236603755996017
0.08928551654150678,0.4164952922727794,0.36029180005023675,0.08234671617532695
0.3362796709632957,0.28053402193086824,0.41913362111900554,0.11800409002217066
0.5326097751980238,0.8098832518412916,0.8622638311687695,0.49834804737640703
0.9454767059969575,0.8968877116342601,0.061422110539667146,0.7111382750669213
0.8434289361846636,0.5655892731502458,0.8406450521071567,0.7866460925416912
0.7614836211804253,0.25959527051457076,0.6070132520458409,0.6151986564813137
0.3350862167223183,0.705540370521401,0.24666137744677585,0.3558615692811973
0.5031281986138821,0.22530822687141167,0.5733276155750632,0.6588761526858897
0.3520938366906456,0.49029078243640634,0.15153338044085846,0.35850721482044345
0.9299166826341011,0.9392328162024233,0.7514158278668805,0.9255924672054071
0.8798434869266226,0.9606479651553813,0.6136042309902252,0.8199676045027952
0.9421766983761373,0.24715751152685628,0.5357866378483852,0.9139946507166467
0.16525621073128666,0.1756425895370884,0.12220587354689551,0.3536342459967534
0.5407192082473864,0.6668024379893163,0.21973673058061885,0.1783279940908049
0.2672625726820884,0.3643529530949703,0.399216281022835,0.10756995852790394
0.8194699680303146,0.37725023884892095,0.6438309835617093,0.05642805416366585
0.1838483025561099,0.29071872671997345,0.37786038011964074,0.2276352490343642
0.7748735882100523,0.7262765826355071,0.39498794260499276,0.9496035624854069
0.1722665813142958,0.3614491815816122,0.44482427737552177,0.38581263479529027
0.07178856016908032,0.5547553999499195,0.3663926948025182,0.6355166741206725
0.40363997253535777,0.9582681626238763,0.8202136060877906,0.7354899000356496
0.1691043511547855,0.5297989307320943,0.7802737553645562,0.7022801092718711
0.25478304642997507,0.2615946923644692,0.2789413479070205,0.08098986982173062
0.12283007447462942,0.127722208492971,0.8739819644784984,0.5749047063973968
0.9883004843206019,0.945124615860383,0.9475107718900478,0.9417731427921872
0.7869418823785955,0.6044312267482698,0.8561264880548256,0.8246690147269473
0.7133346048529462,0.30342296470220254,0.2229447430106763,0.19972726113958986
0.468567031374782,0.13548120312499679,0.3871223390978318,0.39301291884154743
0.9884078930081786,0.9795139951873596,0.9452351876058146,0.9662596551685262
0.7950064375754273,0.9423397877336503,0.8497398129739246,0.855011714383208
0.6398585566096417,0.5921841611791119,0.4200021546088425,0.8239826549139795
0.6954451899646608,0.25022952938270693,0.18650666199325122,0.9352133197039231
0.2308889840637414,0.1160736010902028,0.3348175650690124,0.21182401475386892
0.8518381905560268,0.9332322000615725,0.9633077190557938,0.9100636690227858
0.41116285678755815,0.2925389142992264,0.14707053406409787,0.1368681410694533
0.08387204867350387,0.018826140955012734,0.11677716706171663,0.015059082640995257
0.007274656882214774,0.009500928076559308,0.06868034064593001,0.05710414411912861
0.4919188550194727,0.8040807548703104,0.4986384141435186,0.36791847654786425
0.5036106434887124,0.9663839568797937,0.8709579472036209,0.8120612261394262
0.16601392777143392,0.4907460246178977,0.42168386603340036,0.38464098082590753
0.13050093102719962,0.5604626816463889,0.764612101389952,0.6058407675721493
0.5340966084003707,0.5544503747190724,0.5380684703429517,0.16343003352899532
0.038208808952242754,0.01837497719758495,0.10615397916035466,0.08692991993990813
0.210929548257955,0.5968293289506328,0.09284609852548374,0.4808176856266078
0.7734547243641614,0.9078849753823452,0.8991380213271339,0.3855763566013703
0.44432445829889633,0.6702899321110336,0.7197327518112107,0.4972816593854992
0.3606249978808276,0.25810291695353,0.41604199159460586,0.6324668171725982
0.8451182222664596,0.8290072006867932,0.7810934667568883,0.8527218206270739
0.14100056731334085,0.3537767018547887,0.3037564363035979,0.30798179126136005
0.4346248180224696,0.7115108724669705,0.8489564958447162,0.06857928505744455
0.30952824272997637,0.2798081720097366,0.35120304055700935,0.1351032377061232
0.9674824516067316,0.9492193204146616,0.9116270830879866,0.6784477595243199
0.736017455821943,0.8243806697597063,0.8728397042891914,0.6203516933426627
0.8468356688332387,0.9556892427518822,0.9177546985779279,0.4254344618279613
0.0923550097671451,0.20162108083337787,0.1861866100510779,0.10700558647828506
0.7558753901463681,0.5274946179501793,0.33332072540752955,0.4762459981740149
0.9263441418514856,0.4137895254924788,0.31056371552014617,0.676020751254964
0.20137916298390093,0.610935545081559,0.8241590314555378,0.5620758051881707
0.567518909993459,0.36725404938291684,0.33725066533875636,0.41195542373292005
0.5808558762274758,0.4371708319487761,0.5076000213095581,0.696953423489302
0.534823449464252,0.05347337706447722,0.42328335351146146,0.17651657773920618
0.18284746128683543,0.2608366220473845,0.19532180080879627,0.03376572536682327
0.658278533205588,0.9135492875627365,0.8990639679601531,0.6778529721734456
0.2071209930813432,0.20912310618597615,0.9870968551717079,0.5283452781673681
0.5863549188459716,0.30377937594592597,0.12717889674227384,0.14320504722756025
0.46751758275940974,0.1654689761292782,0.1189483877398793,0.02707375587841637
0.9198306498169985,0.7501230193799072,0.9284443697654623,0.8163832639305283
0.2736162770569588,0.541421964429891,0.6683316201795755,0.6491470376900519
0.9999394877715391,0.9994371324205473,0.9997252853034463,0.9993202720136073
0.7815589172000961,0.6922737178741698,0.18610981876111382,0.6330638416914749
0.2685161614570243,0.281629935944949,0.5200045255170456,0.8998344884294948
0.6934932650947632,0.948980167305181,0.09391313013126183,0.9985493949568701
0.8138833767368996,0.9506745217031044,0.798085565563927,0.5645661528803974
0.28595441603349636,0.0644277645145041,0.0076422059153019185,0.005925850715590799
0.6000012587191258,0.7681944281009065,0.8105555982205815,0.7757379869823637
0.306147570444787,0.4070483525744814,0.04375495354876373,0.23623147160351785
0.086140734290129,0.15416080008213973,0.5904447624931997,0.324816982607087
0.6996415391182207,0.5982323761799127,0.6849892703981126,0.4703530033820994
0.8050541158182962,0.8122013450368005,0.7576661115160073,0.40231821205684115
0.12750028155800092,0.9605904670858995,0.5730629264858743,0.590354002052631
0.33508790531506605,0.08736281111101106,0.307413135085853,0.5113197474143412
0.6973897503480996,0.969424419020964,0.8486940543972643,0.840062433406287
0.13078468409042263,0.4166310458968656,0.2187081316206597,0.7542956112013866
0.026929603200502986,0.3209274218486856,0.4478799966412601,0.23774794543712138
0.11112646366945465,0.5929402672177924,0.18583412532828622,0.6495391020019117
0.6849182623153436,0.26590240103225216,0.6057421358415647,0.32605666408978073
0.8573549458040141,0.963996709432537,0.8282625709440687,0.839743604683507
0.928318197848098,0.46946630339626616,0.4229851513591151,0.4912168138787372
0.364106561274474,0.25085459749784067,0.5309588480077272,0.6001877619599123
0.5407463258653242,0.7998173348373994,0.6985783942837149,0.5571815664689465
0.7185697625546476,0.25004450556311797,0.895638192982474,0.6080086852883562
0.7763376858027824,0.5693835604854494,0.7679595011045102,0.6083798047317049
0.4212457441828904,0.3125466737193888,0.7526995409649664,0.5097366830389306
0.1672760862477925,0.09023073146440944,0.10964787746217006,0.11623153507273941
0.5767321209259846,0.8202841325666858,0.9892854116709372,0.8592815745018925
0.040249611500857506,0.099608360096032,0.09208405066616364,0.008509734823921455
0.6036653190174314,0.4298744073158706,0.5115707103161267,0.6986298388955017
0.7773526722091606,0.9416772603106176,0.8891548451956093,0.8755200478652008
0.2225419063555249,0.8400815861781614,0.9307868952120922,0.09257159366359739
0.47886180212378904,0.6327611350531291,0.3962615357603018,0.3182199561396912
0.061444133196942516,0.20636324457415334,0.059413461189647715,0.23926378030896006
0.6134938309998599,0.6873452298365015,0.30157235169163404,0.37472397105821253
0.21979160583083293,0.10184867118819982,0.21634080748588233,0.08030151342018094
0.3497856044448939,0.7568265923713379,0.08139753851884916,0.6342546359250614
0.94049140758172,0.41703520319698395,0.041188931273206955,0.9852947179381643
0.846768583217534,0.8947583821203642,0.9654787506975374,0.4618308338497895
0.5199710613537626,0.2476230012820052,0.0675440680293698,0.7047999318588738
0.24794596628729182,0.37066275802862625,0.11446594748250756,0.29501615715735113
0.02734952944440996,0.0660887953508249,0.02388139137569893,0.09069661279874427
0.4760172898773182,0.6042172632777602,0.6471099339462486,0.8416057267363103
0.24467751087016326,0.291207351264428,0.15203172569471124,0.26378069097512896
0.7429687590750915,0.7984308885151404,0.7273187910835837,0.41996127194467087
0.2867668572778327,0.8444176076149205,0.3414994115534287,0.6261958148224078
0.3622678742530264,0.534587263476378,0.6993568565887827,0.17921060491828364
0.18438440033499043,0.719163425326669,0.39987976735238184,0.14575336013503154
0.5342863540223484,0.6260323511640165,0.39656547151691424,0.49440618218844634
0.9121493407403709,0.4976796947080969,0.40532919216136054,0.4118247823048304
0.6783068470114508,0.8751816191460338,0.6871776499213145,0.4862853032559984
0.7166216121996569,0.26311341237374253,0.0904102218219656,0.06489504405323306
0.03726990329352413,0.05668895351488995,0.08480143766884542,0.2658392838516471
0.759397676400091,0.5554975301518948,0.612554966889591,0.6579161102808662
0.07689639757093415,0.19015737553833184,0.06647825334938914,0.1340535692349152
0.6915152181868658,0.10027246864214157,0.3439151492797718,0.23641416714090197
0.5367404035543268,0.6082030251598605,0.9064777711820022,0.7093291488609368
0.07777039748025241,0.13282488452594574,0.46067157132471537,0.2067680229692696
0.2159911841108235,0.07213598604881247,0.8194081475397241,0.07717089622899084
0.8768244786565924,0.9092611838131647,0.9289696841513114,0.8145049806063689
0.4483997583122044,0.8386927296708802,0.7736064902120341,0.21945429302556274
0.2329367868058324,0.6677587988330853,0.6739822960479511,0.20912711468187525
0.1324908250560558,0.7772722872560872,0.029447325870945062,0.491253175422377
0.8838426316366637,0.9686769982287774,0.8571549725371962,0.9559064624674107
0.9758206954941341,0.9819518215625168,0.9548373674714157,0.9707025732378998
0.02652392479254428,0.4534295315946202,0.028141175914578303,0.11138225089050538
0.41324948019664554,0.6199488736239258,0.9748120058059939,0.9632346673563931
0.554366280639865,0.30743870768331116,0.22597125474710855,0.8832646453218985
0.20138192328482393,0.7844170968825982,0.6516924811683071,0.4834596557052782
0.18625999635488194,0.06319200919471533,0.30540113732477425,0.038240338087138524
0.47388284051244767,0.8230625717087241,0.5805851164919003,0.614512761340718
0.33852399123022436,0.7075871507010365,0.4106624183071033,0.4251081371096061
0.48704368080511373,0.8204484857977581,0.6041127005098959,0.45280436658937273
0.43454508463399444,0.21636496670676225,0.0998863168244796,0.4258761932346542
0.8641446346098904,0.1361222160068846,0.4885148316036606,0.45300092110493617
0.7696031918563612,0.7118200871349905,0.37141769678178777,0.8634126098124225
0.017243397645901576,0.10016967350921346,0.012881353000858757,0.039920188953731166
0.22881091726573088,0.13190868310419693,0.15814845364236693,0.11183189933542327
0.7723798329940167,0.29759627130607685,0.43930827292831676,0.6904946599713879
0.6871018470733243,0.6335475883331658,0.4686684771286291,0.4047108085833177
0.13152363436972955,0.30569922887804035,0.20172051642092498,0.06196023067707501
0.21366445536113307,0.07135578375293276,0.07524413949898993,0.03330845418393486
0.7204554361302151,0.504645182542913,0.5493539772473902,0.1638931817823153
0.4965611081815549,0.8447344634703493,0.7560434572532947,0.8690593965169768
0.5249858725214255,0.3548830716568087,0.13131714570075903,0.7096890916725985
0.3346470801494671,0.4476720039701012,0.3816418393777602,0.994633722888418
0.24843769888337242,0.7976519277343375,0.6603984483335222,0.6943427758376339
0.35455606480395374,0.31263262698776395,0.17534920812016616,0.0009386178920032985
0.49229564359734523,0.6237919806410372,0.9492123287067942,0.7309703927579059
0.3818062430325911,0.8738057788249053,0.9094028360801123,0.6702629071269623
0.1468788530110565,0.021381271403049015,0.027677734005972475,0.013889204311132193
0.6170945629907771,0.9509271769928823,0.8187151438026867,0.8431204534876486
0.5678757749177485,0.07010113000667091,0.38551345188793534,0.6054142909579703
0.7695837204786189,0.7306595916166774,0.8973549478385483,0.6629358924079547
0.7779333722921131,0.761514891023109,0.7501671912387589,0.9839743315508461
0.44648162752339776,0.7383739983601529,0.5571021682568944,0.4156125556950556
0.14125007620454988,0.31646737171100836,0.10798176793589845,0.6283087699642658
0.7511618896987688,0.30277824220204386,0.6839834482644838,0.4443587197914421
0.4553108407717521,0.06568844368134263,0.547523473146106,0.22447835661094473
0.996242206434439,0.9825050809179028,0.7846243361200811,0.9848372269942942
0.9485873605957187,0.832638156265349,0.21298953116560826,0.9059386396500615
0.7367462025877218,0.735353218645036,0.6808484808430403,0.7492251730548862
0.40063816964247567,0.5598385873283036,0.4336134337274803,0.4105260736787391
0.7153941498536864,0.7396762232450224,0.7787674114078014,0.8231448212823695
0.6966788731494634,0.4163134451851357,0.511045585280624,0.6774917923425494
0.4983406334947901,0.1767743326230276,0.04074260146502898,0.8782346601354998
0.3983859621892023,0.9483634503201381,0.8047861693195757,0.8015487015859661
0.047675534474548864,0.14338236732124746,0.07703398916232568,0.11193511603702343
0.012116610273705157,0.28081179663943256,0.8634669350679489,0.5427590931102314
0.4403552799807575,0.2996751430793865,0.06873521346632165,0.128099986255466
0.901227742813151,0.159072495734759,0.35732656061363655,0.7776496622185227
0.6113013763761247,0.6934849106820242,0.711237214247108,0.6188274857841317
0.2265476279536009,0.4228913393391861,0.6512871525919537,0.18482560120595504
0.573655494372869,0.840214390265563,0.8362716379312711,0.2936899141958926
0.14588455856694935,0.261396661153881,0.14585981036197562,0.08398251390060538
0.23966460438370799,0.2529109532121461,0.863217153901998,0.38084786894647193
0.3699675519374084,0.335972193797712,0.4885849409042689,0.8970017413923076
0.8961329953770583,0.8749961937411579,0.6342520831312201,0.09447003901216935
0.09526605122197059,0.3900467580491823,0.21573638146160456,0.6542620655570627
0.5805676790820833,0.18345324142281444,0.503082086532574,0.22958669669315282
0.9984684211716609,0.9335270112108647,0.9302990103097317,0.9896616143677918
0.2283908353456322,0.24417142432840816,0.4918737858156001,0.4968315773611043
0.6565528517073554,0.7601578730282643,0.5092828878751693,0.7735199995656703
0.7361010960039684,0.3570793980583844,0.14791696613198255,0.7877584991111827
0.2646176604599366,0.8378547761046451,0.5627033764618659,0.6535762469559798
0.700620663908951,0.4466511182703051,0.4231318244468538,0.20364944887098624
0.44866964172265866,0.2526763443755591,0.49585445060257993,0.5354450649864158
0.9753343029563915,0.7900911953266596,0.9414215985960361,0.9596195718737369
0.8039621785434685,0.43505897752364014,0.6151762249627972,0.9277970770347067
0.5413746740642139,0.5672726976318972,0.5722336594267448,0.8310261120651028
0.8525285724303014,0.9048260703067765,0.9672748870160238,0.9555808487663553
0.8784813863185353,0.9363960031913194,0.8228351267621214,0.6636723174157824
0.47890945576292904,0.8284453805806593,0.7997244258205786,0.6017140111636413
0.6982309516020124,0.2850265625776939,0.36427640220830243,0.8692293106237647
0.450849186805916,0.5965622426845363,0.4661169327874274,0.8305491621292832
0.31483786757736953,0.4808857519653399,0.7207422129967523,0.7824075300501013
0.7014361208087749,0.6763445520348279,0.6720683280357099,0.730996785735381
0.9842444052278421,0.9117222419162603,0.954388458174085,0.9261662905335837
0.38164768448642056,0.08504739426233959,0.17731778816462349,0.09424042283369424
0.35434721464744,0.8639069743783879,0.537781316600326,0.4746280687918163
0.5959828123585416,0.03590033561916322,0.18904169125124357,0.26656118295565917
0.3485551498232895,0.48740530691900863,0.446949778469211,0.43723800560413045
0.43649143494606263,0.5855678989649089,0.9084484356785375,0.9099751348547996
0.42145324589301236,0.3804249620916462,0.05349916240082072,0.3676715254234455
0.6850208227605403,0.17555210385939257,0.13845864445884457,0.622877023946895
0.7615717848246664,0.8105463921523485,0.8987758276091902,0.7945707579455872
0.8555929991344114,0.7865243590568698,0.9321116884015918,0.8812489201007191
0.3450537072727906,0.4945240839391506,0.5057612256872002,0.284753143787956
0.31489626171402085,0.0127127003388807,0.24645130569115337,0.25636366850670717
